# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        9eb3da69
# "★ VeyaFlow Verified · Tier 2" IN GOLD TO A BUYER, on a value the brand typed into
# an admin prompt() at 7529 — the function's own comment says "Tier 2+ is manually
# granted". Tier 1 is computed and rigorous; tiers 2 and 3 are not computed at all.
# NOT TOUCHED. This is a landmine for exactly the kind of tidy-up commit that looks
# like housekeeping. What our own verification mark means is STRATEGY'S CALL.
#
# #115 — getClaimLight resolves the framework from GLOBAL EDITING STATE:
# resolveProductFramework(skuForm) while the claim comes from sku0. At submit time it
# can resolve against a different product than the claim belongs to. claimLights is
# therefore unreliable EVEN ONCE PLUMBED, and must be fixed before anything depends
# on it.
#
# #117 — pack.claims is .slice(0,8). A brand with nine certifications silently loses
# the rest, with no indication to the brand or the buyer.
#
# FAIL-CLOSED AND CORRECT, recorded as the counter-example: getClaimLight returns
# {light:'amber', note:'Unknown claim — verify per target market before use'} for an
# unrecognised claim, and amber for EVERY claim when the framework is 'unknown'
# rather than falling back to cosmetics rules. Both right. Both discarded before
# reaching the buyer.
#
# SMOKE STEP 3 IN THE SPEC WAS WRONG and CC said so: it expected "a submission whose
# claims are all genuinely satisfied renders exactly as before". No claim on this
# surface is known-satisfied — the portal has no lights — so every badge changes.
# Replacement invariant: a submission with ZERO claims renders no badge row and no
# legend.
#
# UNREVIEWED BY DESIGN, flagged not hidden: the legend line uses a -.65rem top margin
# to sit under .detail-badges' own 1rem bottom margin.

# index.html moved 4a3a2e98 → e2b148d4 on 7 Sep 2026 — #112, the add-submission
# button that opens a form below the fold. +24 lines. FIRST FINDING FOUND BY USING
# THE APP rather than by reading it.
#   after   e2b148d4463922c0bcd669d8af04e198bd8a89ab3886ba8d84734ac49c88f09a
#           41,331 lines · 2,724,663 bytes · 2 blocks
# NAMED BY THE LANE after reading both call sites at the bytes, from an INDEPENDENT
# shasum on Charlotte's machine.
#
# THE DEFECT: openAddRetailSubmission set a flag and called renderPage. The form's
# markup is emitted after the pipeline summary, the aggregated rejection view,
# Pattern Intelligence and the Brand Outcome Dashboard, so it opened several
# hundred pixels below the fold and the viewport never moved. The button worked and
# looked broken — the user's next action is to click it again.
#
# NOT A TRUTH DEFECT. Recorded here under the SIBLING rule: the pattern occurs
# twice (openAddRetailSubmission 38279, openAddRetailComms 39703 at the old
# baseline) and fixing only the reported instance is the narrow-anchor error that
# has bitten this lane nine times. The comms form is LATENT rather than visibly
# broken — it sits high on its page today — and was fixed on identical terms
# anyway, using the same idiom so the two cannot drift apart.
#
# MECHANISM MATCHED, NOT INVENTED: id + scrollIntoView deferred 80ms, which is
# already the file's idiom at 7109 (readiness panel) and 31200 (retailer picker).
# block:'start' not 'center' — a form is filled top-down. Scroll-on-open is
# STRUCTURAL: the call lives in the open functions, not the renderers, so ordinary
# navigation cannot trigger it.
#
# A FALSE CLAIM IN AN OTHERWISE EXEMPLARY REPORT, recorded because of its shape.
# CC wrote that the spec guessed the comms heading as `Log communication` and that
# the tree says `Log new entry` — "a small drift between spec and bytes, no
# consequence". The spec contains no heading guess: zero occurrences, grepped. CC
# described a discrepancy between a document and the code by inventing the
# document's half. Consequence nil; the shape is a confident checkable claim,
# wrong, phrased in the reassuring direction. CC's reports are the channel this
# lane verifies through, so a false statement about a spec is the same class as a
# false digest.
#
# OPEN, RULED INTO A SECOND SHIPMENT (both need ids that do not exist yet):
#   FOCUS. .focus() scrolls as a side effect using instant positioning, which cuts
#     across an in-flight smooth scroll — a race, not a design. The file already
#     resolves this at retailScrollToManualField (37704): scroll, then focus at
#     400ms against a ~300ms smooth scroll. focus({preventScroll:true}) is better
#     if it holds against target browsers — a check, not a guess. Needs first-field
#     ids on both forms.
#   CLOSE — THE INVERSE DEFECT. Browsers preserve scroll OFFSET, not scroll ANCHOR.
#     Closing a several-hundred-pixel form shifts everything below it up into those
#     pixels, so the user is left looking at Pattern Intelligence having closed a
#     form. Symmetric fix: scroll back to the button that opened it. Needs an id on
#     the + NEW SUBMISSION button.
#
# ESCALATED TO DESIGN, AND THE FIX IS SUPERSEDABLE: scrolling compensates at
# runtime for a layout decision, on two pages, in both directions. Rendering the
# form adjacent to its button, or as an overlay, removes both compensations at
# once. Shipped anyway because the defect is live and users hit it now. If DESIGN
# rules for adjacency or an overlay, this is SUPERSEDED rather than extended — the
# ids stay useful, the scroll calls come out.
#
# NOTICED: the two form containers were BYTE-IDENTICAL before this change — same
# opening <div style="…border:1px solid var(--gold)…">, distinguishable only by a
# heading three lines later. That is how a future edit lands on the wrong form.
# The ids incidentally fix it.

# index.html moved 38dd86a5 → 4a3a2e98 on 4 Sep 2026 — #110 item 5 first half,
# ITEM A: the reorder builder's invented input. +17 lines.
#   after   4a3a2e982ebc75ba3104de8aac697e6a217be5b61d96b2adb1beee21801c0a0b
#           41,307 lines · 2,722,881 bytes · 2 blocks
# NAMED BY THE LANE after reading 40289–40328 at the bytes and confirming the
# `||'a similar market'` fallback survives only as comment text, from an
# INDEPENDENT shasum on Charlotte's machine.
#
# THE DEFECT: when ctx.nextMarket was empty, the prompt printed `Next market to
# consider: (not set)` in the data block while instructing the model to suggest
# pitching "a similar market" — one it had to choose from nothing. The rejection
# builder's defect relocated. A fallback that invents its own input is a second
# scheme, the same shape as ||'Denmark' (3 Sep) and the #93 typeof guard.
#
# THE FIX IS STRUCTURAL, NOT INSTRUCTED: `_nextMarket` (40305) trims before
# testing, and a ternary at 40308 selects one of two whole prompts. Paragraph 2,
# its fallback, the format line, the sentence budget AND the data line all move
# together. The empty branch cannot emit a market because no instruction and no
# field mentions one — not because it is told not to.
#
# TWO THINGS CC DID BEYOND THE RULING, BOTH RIGHT, BOTH RULED IN AFTER THE FACT:
# 1. Removed the data line. The lane's spec named the paragraph and the fallback
#    and left `(not set)` visible. A field printed with no instruction referring
#    to it is a dangling invitation, and dangling context is what got filled last
#    time. The lane under-specified; CC caught it.
# 2. Added a prohibition to the empty branch's format line rather than deleting
#    only. Mirrors item 1, where the replacement beat the bare deletion. It is
#    grounded, not asserted: "none is on file" is true by construction in the
#    branch it appears in.
#
# TRIM WAS NOT IN THE RULING EITHER: '   ' now counts as unset. The lane's ruling
# would have left whitespace passing the guard.
#
# DELIBERATELY KEPT: 'while this proof is fresh' (40311). The reorder has just
# happened, so the proof is fresh — the clause is grounded, not a decay claim.
#
# OPEN, FROM CC'S ITEM B REPORT, RULED INTO THE NEXT SHIPMENT:
#   B1 `Output 1-2 sentences (max 35 words)` (40336) spans both branches of the
#      rejection builder. A 1–2 sentence budget invites padding "no reason was
#      given" into something longer, and padding a null result is where invention
#      re-enters. Moves with the branch, as item A's budget did.
#   B2 `or similar retailers` (40336) generalises a stated reason from one
#      retailer to a class — an inference the record does not contain. THIS IS
#      #110's SHAPE ON THE POPULATED PATH, which is new: every prior instance was
#      generation into an EMPTY field. The class is wider than we had it.
#
# LATENT, RECORDED, NOT SHIPPED: loopEventAccept (40811) would show "Could not
# draft content — try again" for a sell_through_low event — a transient-failure
# message for a trigger that will never produce a draft. Unreachable today: that
# card renders only loopEventResolve, verified at the bytes. #89/Circular-GPS
# precedent — any future Accept button on this card is gated on fixing it first.
#
# STILL UNSCANNED BY BOTH LANES: the render half, 40700–41040.

# index.html moved f66c76fd → 38dd86a5 on 4 Sep 2026 — #110 ITEM 3, the
# sell_through_low rebuild, AND THE TRUTH DEFECT ITEM 3 CREATED IN ITS OWN SHIPMENT.
#   after   38dd86a54c0bb01cae6b5fd31caef13c20730e2a9def6debac4b18e4de9bf56e
#           41,290 lines · 2,721,537 bytes · 2 blocks
# NAMED BY THE LANE after reading the edits at the bytes, and from an INDEPENDENT
# `shasum -a 256` on Charlotte's machine — not from verify.sh's own digest line,
# which is the same channel as the GREEN it is being used to confirm.
#
# 8ffeecbb IS NOT A BASELINE AND MUST NEVER BE TREATED AS ONE. It is in the reflog.
# It is the tree where FEEDBACK_LOOP_PROMPTS.sell_through_low was gone and
# loopEventResolve still asked the brand to confirm "you've reviewed the diagnosis
# and either acted on the recommendations" — a window.confirm, so the app asked them
# to ASSERT it. The gap between f66c76fd and 38dd86a5 is deliberate, not a skipped
# entry. Two edits, one shipment, one named value.
#
# ITEM 3 (40272, 40744, 41017): the builder is GONE, NOT TRIMMED — nothing survives
# the deletion, because five candidate causes are indistinguishable from a single
# percentage. The five buckets return as STATIC content carrying their own
# disclaimer: "They are the same five for every product — the figures above cannot
# tell you which one applies here, so this is a checklist, not a finding." That
# sentence states the ABSENCE OF THE CONNECTION, which is where Strategy located the
# lie: the same five sentences are honest as a help panel and dishonest as a
# generated diagnosis.
#
# THE CONFIRM DIALOG (40853–40860): the middle sentence is DELETED, not reworded,
# and a comment records why the gap is deliberate so a later reader does not fill
# it. A rewrite would have invented a new description of what resolving means —
# the same error one level up from the one this batch removed.
#
# HOW THE DEFECT WAS CAUGHT, AND WHY NO GATE COULD HAVE CAUGHT IT: verify.js has no
# way to know that a confirm dialog's copy depends on a prompt builder 500 lines away
# in a different function. It was caught because CC reported its own collateral
# instead of reporting the item complete. That is author-≠-verifier working in the
# direction it normally fails. Set against #95 — a visibly broken PDF that passed
# every gate we had — the two data points agree: the byte battery catches drift and
# regression, and has never once caught a truth defect. It is not what protects us
# here. Do not let a GREEN be read as one.

# index.html moved d186db18 → f66c76fd on 4 Sep 2026 — #110 items 1 and 2, the
# events-surface fabrication instructions. +6 lines, ALL IN BLOCK 2 (1,515 → 1,521
# content lines), which is where the events surface lives; block 1 untouched.
#   after   f66c76fd2f4c70094a3096c4e60e8865214ec7b29bbb7e4c62960edab8ef03fb
#           41,293 lines · 2,721,114 bytes · 2 blocks (1176, 39769)
#
# ITEM 1, rejection builder (40334): the clause "suggest the most likely
# category-level cause" is replaced — not merely deleted — with an explicit
# prohibition: "say so plainly and stop. Do NOT suggest, infer or speculate about a
# cause the retailer did not state." The empty field now reads "(not provided by
# retailer)" in the prompt rather than blank. Better than the spec asked for.
# ITEM 2, reorder builder (40306): "Mention specifically why the timing matters"
# removed; the model holds no data about the next market.
#
# HOW THIS BASELINE WAS ESTABLISHED, because the process mattered more than the
# value: CC STOPPED rather than proceed on its own sha, correctly invoking the
# 31 Aug rule against itself — "including when I am confident, and especially
# then." Items 1 and 2 had been applied a turn earlier and I had never byte-verified
# them or named a digest. The lane verified both edits at the bytes, and the value
# above comes from an INDEPENDENT `shasum -a 256` on Charlotte's machine, not from
# CC's report and not from the battery's own line.

# index.html moved 7ebd1ac4 → d186db18 on 4 Sep 2026 — the completeness gate gets
# its own refusal panel instead of borrowing the API-failure channel. +56 lines.
#   after   d186db186fcc4d99538654c6969e4f3807d39bdaf68b8db982ce1281a66edd65
#           41,287 lines · 2,720,447 bytes · 2 blocks (1176, 39769)
#
# WHY: #105 fired on the FIRST live pack after shipment 4 — a 200 came back with
# 2.8 kB after 19.73s and the response was cut short. The gate correctly refused a
# severed document. But the message it had carefully written was passed to
# classifyApiError, which matched nothing and substituted "An unexpected error
# occurred… contact support." BOTH HALVES OF THAT WERE FALSE: it was entirely
# expected, and there is nothing to support. The gate now sets `INCOMPLETE:` and
# both surfaces render their own panel; the `ERROR:` path still routes real API
# failures through classifyApiError.
#
# AND A TRUTH DEFECT IN THE FIX'S OWN COPY, caught before it shipped: the new panel
# read "generating again USUALLY produces a complete pack" — an unmeasured frequency
# claim, on a panel that exists because the app stopped asserting what it cannot
# evidence, in a shipment whose own report says nothing counts how often the gate
# fires. Replaced on both surfaces with a statement of mechanism: "The text was cut
# off as it was written, not by anything in your data. Generating again produces a
# different draft."
#
# OWED, NOT DELIVERED: nothing measures how often the gate fires. A brand can loop
# on Generate again with no signal reaching us that the ceiling work is urgent.
# Belongs with the 4b ruling on ceiling-versus-section-budget.

# index.html moved ef786f2a → 7ebd1ac4 on 4 Sep 2026, batch #9 shipment 4 ITEM 6:
# SECTION 5 removed from the Brand Pack prompt, sections renumbered 1–6, the
# COMPLIANCE DATA label and ${complianceData} injection removed, and SECTION 2's
# two regulatory instruction lines plus the Certs: fragment deleted. −23 lines.
# NAMED BY THE LANE after reading every change at the bytes.
#   after   7ebd1ac4a79a1f013cef5369e174b8df2bf255f969146af7a900c430c09c3aea
#           41,231 lines · 2,716,813 bytes · 2 blocks (1176, 39713)
#
# HOW COMPLETION WAS ESTABLISHED, and this is the part worth copying:
# three successive passes each removed "the last site asking for regulatory
# content" and each was wrong. The fourth read _REGULATORY_STATUS_VOCAB OUT OF
# THE SOURCE and ran all 19 patterns across all 78 prompt lines. One hit — the
# COMPLIANCE HONESTY prohibition at 17122, which stays because the gate scans
# OUTPUT, never the prompt. Zero instruction lines. A terminating check, not
# another patch.
#
# CAVEAT KEPT ON THE RECORD: 17122 opens "state each compliance item's EXACT
# status only", which read alone is an instruction. It is inert because no
# compliance data is injected any more. If a pack is ever refused with no other
# candidate, that clause is where to look.
#
# #103 WENT 10 → 9, NOT CLOSED: DPP_CANONICAL_ORIGIN now has 9 RAW read sites,
# including the DPP PDF's own section('Digital Product Passport'). One occurrence
# of the class removed. The line got no new home while the domain is parked.
#
# §3 CONTRACT CHANGED: _dppIsPublished is 1 definition / 3 call sites, not 4.
# The fourth gated the removed passport line. verify.js FIXED_CALLSITES updated
# from 4 to 3 — a hard-coded contract, so no recapture would have cleared it.
# The handoff §3 table still says 4 and is stale.

# index.html moved be86c431 → ef786f2a on 4 Sep 2026, batch #9 shipment 4 —
# THE TRUTH GATES. Five items: the regulatory-prose gate (#106), #107's counter,
# #105's shared completeness check across all three multi-section generators,
# #93's _ssCanon field list, and #56 as a GATE rather than a warning.
# NAMED BY THE LANE after reading the load-bearing edits at the bytes and
# confirming the shift pattern: nothing above 14894 moved, then +12 by 16327,
# +149 by 17380, +154 by 35425 — monotonic, matching five insertion points.
#   after   ef786f2a2987ee22582b82f5a9c528b822cd7067fea18011fc1d0f64122c69c2
#           41,254 lines · 2,718,898 bytes · 2 blocks (1176, 39736)
#
# TWO THINGS THIS SHIPMENT ESTABLISHES, both permanent from here:
# 1. Document IDs now cover the regulatory section AND the resolved framework.
#    Every ID the app produces changed once, deliberately, while nothing had
#    been issued. The serum moved 5836261e14ab → 3af3865024a8. Removing the
#    typeof guard moved NOTHING (the true branch and the direct call hash
#    identically) — what it removed was a second scheme: on a legacy SKU the
#    branches diverge, garment→textile giving 7b4c57fa949f against the raw
#    fallback's ef47bf94286f. Two IDs for one product, decided by a hoisting
#    accident.
# 2. resolveProductFramework re-baselined 19 → 20 call sites. The new call is
#    the one _ssCanon needs and the only one; verified at 29934 before the
#    recapture was authorised.
#
# CAVEAT ON THAT GREEN, so it is not read as more than it is: verify.baseline.json
# was recaptured from this tree, so the BASELINE DRIFT section compared the tree
# against a snapshot of itself and could not fail. The digest, block-count, parse
# and cross-file checks are unaffected and carry the weight. Queued: verify.js
# should record the digest a baseline was captured from and mark that section
# VACUOUS when it matches.

# index.html moved 3ff93df4 → be86c431 on 3 Sep 2026, batch #9 third shipment
# (target market field: placeholder option, no retailers until a market is chosen,
# a market guard before the retailer guard, and the ||'Denmark' prompt fallback
# removed). NAMED BY THE LANE after reading all four sites at the bytes and
# confirming a uniform +17 shift below line 16674 with nothing above it moved.
#   after   be86c431c632557aeb50eaa546b75a1a637ab8fc6a79d5a8788b9c6fccd39c2b
#           41,100 lines · 2,708,821 bytes · 2 blocks (1176, 39582)
#
# STILL LIVE ELSEWHERE, unfixed: generateBizCasePDF carries the same defects —
# bizCaseState.market||'Denmark' (15814, the prompt) and ||'Market' (30531, the
# PDF), with no placeholder and no guard. L25938 holds a fourth copy of the
# split(/^## /m) preamble defect in the magic-link path. Three functions, one
# copied pattern; today fixed one.

# index.html moved 844d3887 → 3ff93df4 on 3 Sep 2026, batch #9 second shipment
# (#96A title stripping, #96B preamble drop, #97 placeholder omission). NAMED BY
# THE LANE after reading all three edits at the bytes and confirming a uniform
# +17 shift below line 30300 with nothing above it moved. #96C — extending
# stripMd for horizontal rules and pipe tables — was DELIBERATELY HELD: the
# catman prompt instructs the model to emit pipe tables, so the change would
# move Business Case output, and stripMd is shared.
#   after   3ff93df4ce60cf322a0e35d292a135533f56de41c868ad67cfc25cd0752a2428
#           41,083 lines · 2,707,508 bytes · 2 blocks (1176, 39565)

# index.html moved a7f44f07 → 844d3887 on 3 Sep 2026, batch #9 finding #95
# (computed value column in the Brand Pack compliance rows). NAMED BY THE LANE
# after reading the edit at the bytes and confirming the shift pattern: a
# uniform +12 on every line below the insertion point and nothing above it
# moved. CC reported the same value; that was not what made it proceedable.
#   before  a7f44f073b3a425669c2054aacc878e8dfb819a6d380b6d582d92d903184b5b5
#   after   844d3887ccc22c15679fad5c79d7e60e174a52fe3b9526d4aa6ffa2528f4558d
#           41,066 lines · 2,705,805 bytes · 2 blocks (1176, 39548)

# FULL digests, captured 2 Sep 2026 20:56 CEST at HEAD 649f0ef, on a run whose
# cross-channel witnesses (line count, block spans, five verbatim lines, three
# literal counts) were confirmed line-for-line against the coding lane's own
# Read of the same file. That is the moment to record these: the tree was clean,
# both channels were proven to be looking at one file, and every prefix above
# matched. Recording them later would mean capturing at a less-verified moment.
#
# Column 2 above stays 8 chars because the comparison in verify.sh is prefix-
# based. Upgrading that compare to the full 64 — 256 bits instead of 32 — is
# queued behind the TDZ port and stops 3 and 4. These values are here so the
# upgrade needs no new capture.
#
#   index.html        a7f44f073b3a425669c2054aacc878e8dfb819a6d380b6d582d92d903184b5b5
#   dpp/index.html    6e946a279f2d43827bfba12a3994ba0400cc4983b658a065dca4760bde21357d
#   portal.html       b96423ac3c931561ed29329d2864e884467dc8b6605b6c44f8e5fbbb24d2b408
#   brand/index.html  1e99d32c74b373a46bb02103ed9847ba81749d841c9dc942d012968dd487f775
#
# index.html at this digest: 41,054 lines · 2,704,870 bytes · 2 blocks

# Provenance notes carried from §3:
#   index.html        41,054 lines · 2 inline blocks at html-lines 1176, 39536
#   dpp/index.html    unchanged since batch #7
#   portal.html       unchanged since batch #5  [SUPERSEDED 7 Sep 2026 — #113]
#   brand/index.html  unchanged since batch #5
#
# The handoff quotes these as truncated prefixes (a7f44f07…), so this file can
# only assert 8 hex characters — 32 bits. That is ample against accidental
# drift and is NOT a tamper check. If a full digest is ever needed, capture it
# from a tree whose provenance the lane has established, not from a report.
