# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        4b268e17
# verifiedDate; an unconfirmed value RENDERS, SAYS "· not confirmed", AND DOES NOT MOVE THE
# METER (measured: 10/14 = 71% with values entered but unconfirmed). Written in before
# anything extracts, so B inherits it instead of needing it retrofitted — otherwise the
# meter measures extraction instead of truth, which is #134's filled:true one level up.
# _dossierInvalidate: EDITING A VALUE CLEARS ITS CONFIRMATION. Not in the spec; it follows
# from "verifiedDate is written when the human confirms, not when the field is edited".
#
# THE FOURTH _appendStamp CALL SITE — RULED IN AS AN INSTANCE, NOT AN EXTENSION. Strategy
# ruled stamps go on a DISCRETE YES and excluded bulk writes; confirmDossier is not a
# borderline case, it is THE CONFIRMATION ACT ITSELF. FIXED_CALLSITES 3→4 with the reason
# recorded beside the number. THE GATE WORKED: it failed the battery until the decision was
# said out loud, which is a gate functioning rather than a gate in the way.
# ONE TIMESTAMP FOR BOTH WRITES — two new Date() calls can straddle a millisecond, and a
# record disagreeing with its own stamp is a worse artefact than either alone. Grouped as
# 'sku:'+id, mirroring the checklist call's stateKey: the stamp must say WHICH product.
#
# ── THE PROXY SWEEP. Strategy's new standing rule, adopted RETROACTIVELY to the shipment in
# flight: WHEN A FIELD BECOMES REAL, ITS PROXIES BECOME DEFECTS. The proxy is the inference
# that stood in for the missing field; adding the field makes the inference obsolete but
# does not remove it. Scoped BY FIELD NAME, NOT BY SCREEN — #157's lesson, that
# read-never-written does not respect function boundaries.
#
# #156 IS NOW 8 SITES ACROSS 7 LOCATIONS, for 4 facts. Three things beyond the count:
#   1. They are ~4 DECISIONS, TWO DUPLICATED — PIF_REQUIREMENTS (2), COMPLIANCE_RADAR_ITEMS
#      (1, serving two facts), and the acknowledged copy-pair at 6527/20420.
#   2. FIVE OF EIGHT INFER FROM A FIELD WITH NO WRITER, so they return THE SAME ANSWER FOR
#      EVERY PRODUCT — not a proxy for missing data, a proxy for a field that can never be
#      filled.
#   3. #135 MADE ONE CONTRADICTORY RATHER THAN MERELY WRONG. 19576 sits THREE LINES from a
#      row that now requires human confirmation and reports the same fact satisfied without
#      one — two verdicts about one fact, on one screen, disagreeing.
#   AND THE ONE FOR STRATEGY: 22595, PIF_REQUIREMENTS.prod_desc, severity BLOCKER, whose
#   description explicitly names country of manufacture — checked by !!(b?.name). A
#   REGULATORY SECTION MARKED SATISFIED BY THE BRAND HAVING A NAME.
#
# #158 RAISED — estimateCarbon RESOLVES A COUNTRY BY TRUNCATING ITS NAME.
# (sku.countryOfMfr||'').toUpperCase().slice(0,2) used as an ISO code. Measured against the
# app's own 32-country list: 2 RESOLVE TO THE WRONG COUNTRY (Denmark→DE = Germany's 0.88,
# Indonesia→IN = India's 1.30), 27 silently fall back to 1.0 (Sweden, China, Germany, Spain,
# Poland, Turkey, Vietnam), 3 correct BY COINCIDENCE. THE EDITOR'S OWN PLACEHOLDER IS
# "e.g. Sweden" — the app asks for the form that fails. confidence:'LOW' softens an
# estimate; A DANISH PRODUCT PRICED AT GERMANY'S FACTOR IS A WRONG NUMBER, NOT AN IMPRECISE
# ONE. wMult's substring test for 'sw' (matching Swedish, Switzerland and Southwest alike)
# is the same defect in the same function and folds in.
#
# #157 CONFIRMED AND LOAD-BEARING: cpnpNumber is read at 6521, 6527, 6529 and 20420 and has
# no writer — the editor writes cpnp. It is half of BOTH PIF gates.
#
# THE FIX'S SHAPE, FROM CC: once the proxies are corrected all four displaced names reach
# ZERO readers — which makes MUST_NOT_EXIST entries the way to keep them there, the same
# idiom that holds normalizeBrandRP absent.
#
# NOTICED, TRIVIAL, NOT FIXED: skuForm.id || 'unsaved' at 18317 is a guard that cannot fire,
# since newSkuForm always sets an id. The shape declined five times this week.

# index.html moved 80555dcc → 93139858 on 9 Sep 2026 — #148 PART 1, SKU ID COLLISION.
# ONE LINE OF CODE, seven of comment.
#   after   93139858c820002eedc5fa1ec95359d21632237a38c1d13710817bb835e1c81a
# NAMED BY THE LANE after reading 18234–18243 at the bytes, INDEPENDENT shasum.
#
# THE DEFECT, LIVE TODAY ON THE APP'S OWN RECOMMENDED IMPORT PATH: newSkuForm() set
# id:Date.now().toString() — MILLISECOND resolution — and the importer calls it inside a
# SYNCHRONOUS .map() over every row. Measured on both sets of bytes:
#   BEFORE  20 rows → 3 distinct ids · 100 rows → 2 · 500 rows → 3
#   AFTER   20 → 20 · 100 → 100 · 500 → 500
# id is not in SKU_FIELDS so nothing overwrote it downstream, and there are 24
# .find()-by-id resolution points, every one returning the FIRST match.
#
# FIXED WITH retailUuid() (37882), THE TREE'S OWN GENERATOR, already used for retail rows.
# Block ordering confirmed before editing: both are top-level FunctionDeclarations in BLOCK
# 1, neither nested nor variable-assigned, so hoisting covers the backward reference.
# HONEST CHARACTERISATION, VOLUNTEERED: retailUuid is NOT a UUID — within one millisecond
# uniqueness rests on 6 base-36 chars (2.18e9). Birthday probability at the app's own stated
# ceiling of ~500 SKUs per batch is 5.7e-5. Adequate here; inventing a generator would have
# been worse than reusing the tree's.
#
# NOTHING EXISTING MOVES, STRUCTURALLY: 27 assignments to a .id property across both blocks,
# EVERY ONE a DOM element id. Nothing in the tree reassigns sku.id. Seed ids are hardcoded
# literals. AND THERE IS NO DELETE PATH FOR SKUs ANYWHERE — only add and edit.
#
# #150 RAISED, AND IT IS THE SHARPEST LIVE CONSEQUENCE — DESTRUCTION, NOT MIS-RESOLUTION.
# saveSkuEdit does skus.findIndex(...) then skus[idx]={...skuForm}. SO EDITING MEMBER 57 OF A
# COLLIDED IMPORT OVERWRITES MEMBER 1. Silent data loss, on existing catalogues, TODAY, with
# no backup and no delete path to undo it. The lane had been treating the back-fill as
# cleanup for confusing data; it is stopping an ongoing loss. THAT MOVES THE BACK-FILL UP.
#
# AND THE QR RISK IS NARROWER THAN THE SPEC FEARED — the lane pointed the danger at the wrong
# asset. Because ONLY MEMBER #1 IS EVER ADDRESSABLE, a second publish cannot mint a competing
# passport: it re-publishes #1's data to #1's dppId. THE PASSPORT IS SAFE; THE CATALOGUE IS
# NOT.
#
# #151 RAISED — addToSourcingCRM (36631) reached from a .map() at 28444: same generator, same
# missing random component, and id:Date.now() there is a NUMBER, not even type-compatible
# with SKU ids. Weaker because each call follows an awaited round-trip.
#
# THE LANE'S legacyId INSTINCT WAS HALF WRONG AND CC REFUTED THE LOAD-BEARING HALF.
# PRESERVE: yes — it deletes nothing, makes the migration re-runnable, and is a BETTER guard
# than _schemaVersion because it is per-record AND records what happened.
# RESOLVE THROUGH EITHER: NO. `s.id===X || s.legacyId===X` through find-first does not
# disambiguate a collided group — it returns an arbitrary member SILENTLY. THE DEFECT
# RE-CREATED INSIDE ITS OWN FIX, and a direct violation of "the system does not choose".
# Correct shape: resolve through legacyId ONLY when exactly one SKU carries it; more than one
# is the `attention` case, surfaced and unresolved.
#
# MIGRATION PRECEDENT CORRECTED: it is migrateSkuSchemaV2–V8 (nine migrations exist), not the
# brand one. AND PER-RECORD _schemaVersion IDEMPOTENCY IS ACTIVELY DANGEROUS HERE: an
# interrupted run that reassigns ids before rewriting dppData keys leaves DANGLING REFERENCES
# PERMANENTLY, with no way to detect it. No prior migration crossed a reference boundary;
# this one crosses seven local stores and two server columns.
#
# THE SCOUT MISSED loop_events.sku_id (supabase-proxy.js:514) — DURABLE AND READ BACK via
# loop.list. It is the ONLY sku-id reference that both survives a browser wipe and returns
# into the app, so it is the one place an orphan is guaranteed to surface rather than stay
# latent. dpp_records.sku_id is durable but write-only from the client's perspective.
#
# TWO CACHE FAMILIES EMBED THE ID IN THE localStorage KEY ITSELF — ns_inci_<skuId>_<market>
# and ns_pkg_<skuId>_<market>. A back-fill must RENAME KEYS, not rewrite fields — and
# _evictCaches() may already have deleted some, so absence is normal and not evidence of a
# missed record.
#
# STRATEGY'S "SYSTEM DOES NOT CHOOSE" RULING STANDS WITH ITS COST REVISED DOWN: genuine
# ambiguity needs two content-identical SKUs, since only member #1 is addressable and
# dpp_records stores name and ean. "A passport attached to nothing" is a RARE TERMINAL CASE,
# not the expected one.

# index.html moved 914f549c → 80555dcc on 9 Sep 2026 — #141 PART B, one line, plus the
# three owed reports. NAMED BEFORE THE COMMIT, which is the process fix for what went wrong
# on 9a88b4f.
#   after   80555dccd90119286eb5d48679e0abef203c75e20bb5d67ce201b411646a488b
#           41,611 lines · 57 gates · 1 of 6 modified
#
# THE LINE: "Upload an existing Apotek Hjärtat or Matas Excel file — columns recognised
# automatically" → "Apotek Hjärtat and Matas column names are recognised automatically."
# The imperative goes, the capability stays. It had also become a more prominent duplicate
# of the secondary line now inside the upload card. DESIGN may still overrule the wording.
#
# ── REPORT 1 — THE EMOJI SWEEP. 101 occurrences, 99 remain, ALL IN index.html.
# dpp/index.html, portal.html and brand/index.html: 0 — reported as NOT FOUND, WITH THESE
# SEARCHES, per the standing rule adopted the same evening. Two channels: every character
# tested against \p{Emoji} then split on \p{Emoji_Presentation} with a U+FE0F lookahead, and
# every \uXXXX decoded with surrogate pairs recombined — the second is the channel that hides
# from a glyph search, and where BOTH of #141's lived. TWO MORE ARE STILL ESCAPED: ⚡
# (27358) and 💡 (27365). Heaviest: 🔴×8 ⏰×6 🔒×6 ⛔×6 🟢×5 ⭐×4, plus a block of 15
# at 5139–5255. The criterion is Emoji_Presentation rather than CC's own judgement line, SO
# THE 99 IS CHECKABLE; ⬛ (35553) and ⚪ (8579) sit ON the boundary as status dots beside
# 🔴🟢🟡 and are flagged for a joint ruling rather than decided unilaterally.
#
# ── REPORT 2 — DURABILITY. MORE SURVIVES THAN LOOP EVENTS, AND THE GAP IS NOT WHERE THE
# LANE LOOKED. persistCritical verifies the write landed IN THIS BROWSER — read-back, length
# compare, evict-and-retry, and it TELLS THE USER on failure. That is a real guarantee about
# quota and corruption and NOT a guarantee about durability. A SECOND, WEAKER TIER exists:
# savePageState is a bare setItem in a try{}catch(e){} with an EMPTY CATCH — 9 form keys,
# silent on quota failure, the opposite contract on the same screens (#146).
#   SURVIVES A BROWSER WIPE: brand (brand.save on all 18 saveBrandState calls; brand.load on
#   boot) · loop events (server-authoritative) · BIL rows · portal submissions PARTLY — the
#   row lives server-side, the local record does not come back.
#   DOES NOT SURVIVE: sourcingCRM · mfr field overrides · listing submissions · SKUS ·
#   everything else.
#
# #143 — THE CATALOGUE DOES NOT SURVIVE. saveSkus is never mirrored and NO SKU ACTION EXISTS
# IN THE PROXY AT ALL. SKU data reaches a server only as a side effect of publishing a DPP or
# creating a portal submission — partial projections of an explicit user action. The
# product's most-used data lives in one browser.
#
# #144 — FOUR PROXY ACTIONS ARE IMPLEMENTED AND CALLED BY NOTHING: crm.load, field.load,
# listing.list, crm.delete — 0 occurrences on any of the four surfaces. THREE OF THEM ARE
# EXACTLY THE READ-BACKS that would make sourcingCRM, field overrides and listing submissions
# durable. THE DATA IS ALREADY ON THE SERVER; THE APP NEVER ASKS FOR IT. #133 INVERTED —
# written-never-read, across a network boundary. Closing it is WIRING, NOT ARCHITECTURE.
#
# THE SENTENCE THAT REFRAMES STRATEGY'S DOCUMENT RULING: A DOCUMENT UPLOADED TODAY WOULD BE
# MORE DURABLE THAN THE SKU IT DESCRIBES. The Supabase Storage path ALREADY EXISTS AND IS IN
# PRODUCTION — bil.uploadUrl returns a signed URL and the browser PUTs straight to Storage
# (2934–2950), written that way because ~569KB of base64 cannot pass through a Netlify
# function, with a real failure path that marks the row `failed` rather than leaving it on
# `processing`. SO DOCUMENT UPLOAD DOES NOT SIT BEHIND BUILDING PLUMBING. It sits behind
# RETENTION AND CUSTODY — a policy gate, which is precisely Strategy's stated concern — and
# behind the fact that NOTHING BUT brand HAS A RESTORE PATH.
#
# CC CORRECTED ITSELF TWICE BEFORE REPORTING: it first read bil.uploadUrl as uncalled (it is
# called by a RAW fetch, not a wrapper) and the portal.* actions as unimplemented (a
# three-segment name its pattern missed; index.html does not call them, portal.html does).
#
# ── REPORT 3 — APOTEK HJÄRTAT AND MATAS: 172 MENTIONS, split structurally (a string in a
# top-level const initialiser is DATA; in a function body it is COPY). 134 in reference data
# across 29 structures — out of scope by the boundary rule. 38 IN RENDERED COPY across 20
# functions: showSkuExport 9, scoreReadiness 3 (the hardcoded ediMatas blocker for the "Matas
# Taastrup hub"), exportForRetailer 2, renderRetailChecklist 2, printRetailChecklist 2,
# showCSRDListingPrompt 2, renderBrandPack 2, generateBizCase 2, eleven singletons.
#   EARNED: the export copy (RETAILER_TEMPLATES really holds both), downloadSkuTemplate's
#   column hint, showCSRDListingPrompt (both ARE CSRD-obligated).
#   THIN: the retail-checklist copy rests on LISTING_REQUIREMENTS, which has 2 entries. One
#   mention sits inside smartEmpty — copy in UNREACHABLE code.
#   AND A CORRECTION TO THE LANE'S SPEC: RETAILER_REGISTRY holds 214 entries, not 158. So it
#   is 2 OF 214 — 0.9% — carrying the product's entire "we know retail" surface across 38
#   mentions in rendered copy. The finding SHARPENS rather than softens.
#
# #145 — RETAILER_REGISTRY HAS 8 DUPLICATE IDS. 214 entries, 206 distinct: kicks_dk,
# normal_dk, magasin_dk, illum_dk, ici_paris_xl_be, di_be, kruidvat_be, helsam_dk — each at
# ~9533–10701 AND again at ~12070–12284. Two differ in NAME as well (Di (Parfuma) vs Di
# (Drogisterij Di); ICI Paris XL vs ICI PARIS XL), so this reads as a MERGED BLOCK, not a
# paste slip. .find silently takes the first; .filter returns two — the behaviour depends on
# which the caller used.
#
# #146 — savePageState's EMPTY CATCH, above.
#
# RAISED AS A QUESTION FOR STRATEGY, NOT NUMBERED AS A DEFECT: brand.save mirrors the WHOLE
# brand object — including the EU RP's name, email and address — ON EVERY AUTOSAVE. Whether
# business contact data belongs on an automatic path rather than an explicit one is a policy
# call, not a code fault.
#
# STILL OWED: #141 smoke step 3 — a real CSV and a real Apotek Hjärtat file through a browser.
# The structural evidence (import machinery byte-identical, no import identifier in either
# diff) is necessary and not sufficient.

# index.html moved 5461416e → 914f549c on 9 Sep 2026 — #141, THE ADD PRODUCTS SCREEN.
# Both emojis removed; the VeyaFlow template promoted to RECOMMENDED; the retailer-template
# line demoted to a secondary sentence.
#   after   914f549c76ed881db466f8d6e80cc75d4f7210054e72ba800f8d435dfca0b7d3
#
# NAMED AFTER THE FACT, AND THE PROCESS FAILED — RECORDED HERE RATHER THAN TIDIED AWAY.
# Commit 9a88b4f carries this work under the message "#134: nanomaterials and CMR no longer
# declared None unasked … name 5461416e" — the PREVIOUS shipment's message, and a digest the
# file does not have. Three rules were skipped: the lane never named the value before the
# commit, verify.expected.txt recorded 5461416e while the tree held 914f549c (so verify.sh
# would FAIL its own digest check), and CC's three reports were never delivered.
# Same class as the mislabelled commit 39b7725 on 3 Sep. CORRECTED FORWARD, no rewriting —
# 9a88b4f's message stays wrong in the history and this entry is what makes it findable.
#
# THE WORK ITSELF IS SOUND AND WAS BYTE-VERIFIED AFTERWARDS, by reading the whole diff:
#   📂 (20005) and ✏️ (20011) removed — canon already forbids emoji in
#   UI, so this was ENFORCEMENT, not a new decision. Both were written as UNICODE ESCAPES,
#   so a search for emoji glyphs would not have found them.
#   A new top card — "Start from the VeyaFlow template", RECOMMENDED, wired to
#   downloadSkuTemplate() — replaces the old bottom-of-screen "Need a template?" footer.
#   "Upload a file" loses its RECOMMENDED badge and its Apotek/Matas subtitle, gaining
#   "Already filled a retailer's template? Upload it."
#
# PART B IS HALF-DONE. Line 20023 STILL reads "Retailer templates: Upload an existing Apotek
# Hjärtat or Matas Excel file — columns recognised automatically" in the green
# Accepted-formats box. The headline moved; the box below it still leads with the retailer
# claim. Owed.
#
# THREE REPORTS OWED AND ONE OF THEM GATES A WHOLE BUILD:
#   (1) the emoji sweep count across all four HTML surfaces, WITH THE SEARCH TERMS STATED;
#   (2) WHETHER SKUs AND BRAND DATA MIRROR TO THE SERVER AT ALL — persistCritical is
#       localStorage with a read-back; loop events reach Supabase via the proxy; nothing
#       else has been checked. This decides how far behind the gate DOCUMENT UPLOAD sits,
#       and Strategy has ruled that the document half must not precede durability: a lost
#       text field can be rewritten, a lost CPSR may be the customer's only copy.
#   (3) every other place naming Apotek Hjärtat or Matas in user-facing copy — those two
#       appear wherever the product needs to look capable (LISTING_REQUIREMENTS 2 of 158,
#       printable checklists, the importer). The count is the finding.
#
# THE CLAIM ITSELF IS TRUE AND #142 WAS WITHDRAWN. RETAILER_TEMPLATES (19835) really does map
# Apotek Hjärtat's Swedish column names. THE LANE ASSERTED ITS ABSENCE FROM AN INCOMPLETE
# GREP — having reported L34732 correctly two days earlier as "an absence, not a clearance".
# STANDING RULE ADOPTED: a negative result is reported as "NOT FOUND, WITH THESE SEARCHES",
# never as "does not exist". Asserting absence is the hardest claim there is.
#
# THE STRUCTURAL FINDING UNDERNEATH THE SCREEN, and it is the week's largest: THE IMPORTER
# CARRIES THE COMMERCIAL RECORD AND STOPS EXACTLY WHERE THE DOSSIER BEGINS. SKU_FIELDS
# (19811) is 21 columns — name, EAN, article, net content, country, shelf life, INCI, CPNP
# number, EU RP, six RSP currencies, net price, MOQ, lead time, two descriptions. NONE of
# #135's five blockers is importable: no nanomaterials, no CMR, no safety assessor, no PIF
# reference, no safety assessment ref. The CPNP helper marks 14 required; the importer can
# carry 4. THAT GAP IS #135, and the importer and the write path are ONE piece of work.
# Strategy: the codebase is display-first and the importer is spreadsheet-first — one
# observation. The product built everything fillable from a sheet and nothing requiring a
# document or a judgement. It explains the 64% wall, the seven blockers, the five unfillable
# fields and #109 at once — and it means THE FRONT DOOR IS THE LEAST-BUILT PART, contrary to
# what the surface suggests.

# index.html moved c8a754f2 → 5461416e on 9 Sep 2026 — #134, "None" DECLARED FOR
# NANOMATERIALS AND CMR SUBSTANCES, UNASKED. TWO LINES, SHIPPED ALONE.
#   after   5461416e60ab5c0e9b50a6ada0692d490baed339d3672f32d4cd711facb4babc
# NAMED BY THE LANE after reading 19423–19424 and 19301 at the bytes, INDEPENDENT shasum.
# Five other surfaces UNCHANGED; 1 of 6 modified; 57 gates.
#
# STRATEGY: ITS OWN SEVERITY CLASS, NOT MERELY FIRST IN THE QUEUE. Nanomaterials and CMR
# are the two categories under EC 1223/2009 carrying the strictest notification
# requirements. A false "None" on a surface that feeds a CPNP notification is not a product
# defect — IT IS AN INCORRECT STATEMENT ON ITS WAY INTO A REGULATORY FILING. Everything
# else on the board damages trust; this could lead a customer to file an untrue declaration.
#
# THE FIX WAS TO MAKE TWO LINES CONSISTENT WITH SEVENTEEN SIBLINGS. Nineteen object literals
# in the file carry `filled:`; ALL NINETEEN are in this one array; seventeen derive it from
# their value and these two set it unconditionally. After this shipment the count of
# non-derived `filled:` is ZERO. A PAIR, NOT A PATTERN — the `done:` shape was checked too
# (40 objects, 12 done:false asserting nothing, 3 done:true all async-loading flags).
#
# THE NUMBER GETS WORSE ON PURPOSE AND WAS MEASURED FROM BOTH SETS OF BYTES, NOT COMPUTED:
# the CPNP readiness ceiling falls 64% → 50% (9/14 → 7/14), and the seed cosmetic SKU 57% →
# 43%. THE BANNER ALSO CROSSES A THRESHOLD — readyPct>=60 selects amber — so the panel goes
# amber → red. Not compensated for. Strategy's gate point 7: a pilot that hits a wall at 64%
# has a worse experience than one meeting an honestly empty product. #135 inherits a
# MEASURED ceiling of 50%, not the 64% it was scoped against.
#
# THE CONTROL IN SMOKE STEP 3 IS THE STRONGEST EVIDENCE IN THE REPORT: a SKU that DOES carry
# nano and CMR values scores 64% before AND 64% after — identical. That proves the drop comes
# only from the unasked case, which no amount of reasoning about the diff could establish.
# 17 of 17 other rows byte-identical on {value, filled, required, hint, cell}.
#
# REPORT 2 DECIDED THE FIX'S SHAPE AND WAS DONE BEFORE EDITING. The renderer keys off
# f.value, NOT f.filled: an unfilled field renders "⚠ Missing — add in My Products" in red
# italic plus a red ✗ row. NOT a blank, and it says THE OPPOSITE of "None" — so the sibling
# treatment was sufficient and no not_recorded string was invented.
#
# THE RESIDUAL, NAMED RATHER THAN LEFT: that remediation copy is ITSELF UNTRUE. There is no
# nanomaterials or CMR input in My Products (#133: no writer, any channel). This shipment
# converts A FALSE REGULATORY DECLARATION into A FALSE NAVIGATION HINT — a large net
# improvement and the right trade — but by the standing rule that a false claim can be
# phrased as an instruction, the copy is now what is left. It belongs to the write path.
#
# #139 RAISED, AND IT IS BIGGER THAN #134. THE CPNP HELPER IS GATED ON BRAND CATEGORY, NOT
# PRODUCT FRAMEWORK. Line 19301, inside the per-SKU loop:
#   getBrandCategories().some(c=>c.includes('Skincare')||c.includes('Beauty'))
# openCPNPModal and renderCPNPModal contain ZERO references to resolveProductFramework and
# ZERO to .productType — counted on the AST. So every SKU of a beauty brand gets an
# EU-cosmetics CPNP notification helper, DEVICE AND ACCESSORY INCLUDED, complete with an INCI
# row. THE SHIPPED SEED DEMONSTRATES IT: brand category 'Skincare & Beauty', two SKUs, one
# cosmetic and one device — the device gets the helper.
# THIS IS #108'S SHAPE ON A REGULATORY SURFACE: a brand-level scalar standing in for a
# product-level regime. resolveProductFramework exists so that `unknown` is first-class and
# cosmetic is never a default, and this surface never calls it.
#
# EXPOSURE, SETTLED BY VERIFICATION RATHER THAN BY PREMISE. Strategy assessed it as zero
# because the catalogue is device and accessory. THE HYPOTHESIS DOES NOT SURVIVE on two
# independent grounds: the catalogue contains a cosmetic SKU (the portal shows "Cloud & Glow
# Face Serum · Cosmetic · EU 1223/2009" with CPNP on file), AND a device-only catalogue would
# not have avoided the surface anyway, because the framework resolver is never consulted.
# Strategy accepted the correction and downgraded on the DERIVATION while the CONCLUSION
# held — no cosmetic product is on the market today, so no filing is pending. SECOND
# SELF-CORRECTION IN TWO HOURS under the rule they adopted the same evening: Strategy states
# claims about runtime behaviour as HYPOTHESES until the lane verifies them.
#
# ALSO NOTICED: brand.euResponsible.phone is a FOURTH dead read on this surface (RP phone) —
# manualRpForm writes name, email, address, renewalDate and no phone. It sat outside #133's
# scope because it hangs off a NESTED object, which is a limit of that sweep worth knowing.
# #135 should count it.
#
# THE TIMING IS WORTH RECORDING. #134 was found by a sweep aimed at something else and fixed
# THE DAY BEFORE the product it would have harmed became the priority. The face tape is a
# real, blocked cosmetic product, and #135's five unfillable required fields — nanomaterials,
# CMR, safety assessor, PIF reference, country of manufacture — ARE ITS BLOCKERS. Had it
# moved first, the surface offering to prepare its CPNP notification would have declared
# "Nanomaterials present: None" about a product whose dossier is the actual problem.

# index.html moved 6d4d09b7 → c8a754f2 on 9 Sep 2026 — TIME AXIS STEP 8, MIGRATE 1: the
# record accessor. MIGRATE IS FOUR SHIPMENTS, NOT ONE — M1 the accessor and ruling 5's gate
# (behaviour-neutral), M2 the writer + its three editor includes tests + the description
# prompt as ONE UNIT, M3 legacy conversion and the five publish/persist sites, M4 Strategy's
# rulings 1–3. M1 FIRST because the authorised path must exist before anything produces data
# that needs it — expand-before-write, one level up.
#   after   c8a754f2695427c8dc249d53caa3c079e9d176618fdf1c1cd272c8d0adcd0aea
# NAMED BY THE LANE, INDEPENDENT shasum. Five other surfaces UNCHANGED; 1 of 6 modified.
#
# certificationRecords() returns [{name, expiryDate?, verifiedBy?}] — ONE COPY, index.html
# ONLY. brand/index.html and dpp/index.html do not read expiryDate and MUST NOT GAIN IT, so
# this is deliberately not a copy-gate concern. A string entry becomes {name} with NO
# expiryDate and NO verifiedBy: it does not invent verifiedBy:'not_recorded', because HOW AN
# ABSENCE RENDERS IS M4'S RULING and this returns what exists.
#
# THE LANE'S GATE WAS UNSATISFIABLE AND CC RESHAPED IT CORRECTLY. The spec demanded "zero
# occurrences of .expiryDate outside the accessor" — which would forbid the CONSUMERS from
# reading it off the records the accessor RETURNS, i.e. forbid the accessor's entire purpose.
# Ruling 5 forbids reading it off THE RAW FIELD. The gate now asserts: every .expiryDate
# outside the accessor's body sits inside a function that CALLS certificationRecords().
# Located by banner and closing brace, never by line number.
# SEEN FAILING on an injected plausible consumer — a new certExpirySummary() reading
# (brand?.certifications||[]).some(c=>c.expiryDate) → FAIL naming the line and the reason;
# reverted; PASS. certificationRecords added to SINGLE_DEFINITION and to FIXED_CALLSITES at 2,
# so a third consumer is a deliberate decision rather than drift.
#
# THE EVIDENCE: 12 cases three-way. NINE IDENTICAL — including `label instead of name`, since
# the accessor resolves label exactly as the old chain did. THREE DIFFERENCES, all reported:
# a NAMELESS entry with an expiryDate previously raised a calendar event titled "Certification
# expires" with sourceId null and flipped hasCertData true (hiding the prompt); a nameless
# entry among named ones produced a second unnamed event; and a BARE STRING THREW
# (`forEach is not a function`). All three now return empty or are dropped.
#
# #132 RAISED, AND IT IS LARGER THAN THIS SHIPMENT. brand.certifications HAS SEVEN CONSUMERS
# AND NO WRITER. Read at 7 sites, written at 0 — verified independently: no assignment exists
# anywhere; 1305 and 18253 are the SKU template, 21326 is skuForm, the rest are third-party
# registries and requestListedForm. The seed brand has no certifications key; onboardForm has
# none; `expiryDate:` APPEARS IN ZERO OBJECT LITERALS ACROSS THE TREE.
#   So the Compliance Calendar's certificate-expiry feature has never had data, hasCertData is
#   therefore false, and the empty state ALWAYS shows "Add your certification dates in Brand
#   Profile" — POINTING THE BRAND AT A PLACE WHERE NO SUCH FIELD EXISTS. That is #122's class
#   on a brand-facing surface: the app instructing a user to do something it does not support.
#   It is also GAP 3 INVERTED — Strategy called hasCertData "gap 3 in miniature, already
#   shipping" because it says what remains with a button to the fix. It says what remains and
#   the button goes nowhere.
#   CAVEAT KEPT: ns_brand is persisted, so a workspace carrying data from an older build could
#   hold entries this code cannot produce. Reported as a difference, not folded into the pass.
#
# M4 IS DEFINING A SCHEMA, NOT INHERITING ONE. Three fields exist in the tree — name (18
# uses), label (5), expiryDate (3). No issuer, no verifiedBy, no documentRef anywhere.
# Strategy's ruling 1 ("the migration is what makes the rendering legitimate") presumed a
# rendering with data behind it. IT MUST SEE #132 BEFORE M4 IS SPECCED.
#
# REPORT 1 — normalizeCertifications is NOT re-expressed as accessor(raw).map(r=>r.name), and
# CC's reason beats the lane's instinct: the name reader is THREE byte-identical copies under
# the copy gate; the record accessor is ONE, deliberately. Coupling them forces either copying
# the record accessor to surfaces the spec forbids from having a validity concept, or letting
# the copies diverge and defeating the gate. Duplicated drop-logic in adjacent identical text
# is the lesser cost; divergence would be a #131 count contract, not a refactor.
#
# NOTICED: the gate's function-scope walk uses ^\} to find a function's end — correct for this
# file's top-level style, mis-scoping a nested declaration, and CONSERVATIVE IN THE SAFE
# DIRECTION (a too-large block makes the gate more permissive, never falsely failing).

# NO DIGEST MOVED — #131, 9 Sep 2026, HARNESS ONLY. All six tracked surfaces unchanged;
# 0 of 6 modified; verify.js the only modified file. Recorded here because the reasoning
# belongs with the shipments even when no baseline moves.
#
# THE FINDING, TWICE IN TWO SHIPMENTS: six export locale rows (3b) and the ESG merged-cert
# spread (3c) were IDENTICAL BY LUCK. In both cases one sed with an exact count replaced
# them all — possible only because nobody had hand-edited one. That is not a property of
# the code; it is a fact about what has not happened yet. #128 is what it looks like
# afterwards: six root copies, five untracked and identical, one tracked and rotted.
#
# NEAR_COPY_GROUPS: named groups, each an expression anchor plus an EXACT expected count.
# A count that differs either way FAILS until someone updates the contract deliberately —
# same discipline as FIXED_CALLSITES. A floating count is not a contract.
#   export locale certification rows        6
#   ESG merged sku+brand certification spread  3
#   csrdAutoFill allCerts spread members     3
#
# THE LANE'S COUNT WAS WRONG ON GROUP 2 AND THE REASON IS INSTRUCTIVE. The spec said 2,
